Removed Pin From Net: NetName=+5V_LV Pin=C2-1
Removed Pin From Net: NetName=GND Pin=C2-2
Removed Pin From Net: NetName=GND Pin=C5-1
Removed Pin From Net: NetName=GND Pin=C6-1
Removed Pin From Net: NetName=GND Pin=C7-1
Removed Pin From Net: NetName=GND Pin=C8-2
Removed Pin From Net: NetName=GND Pin=C9-2
Removed Pin From Net: NetName=GND Pin=C10-2
Removed Pin From Net: NetName=GND Pin=C15-2
Removed Pin From Net: NetName=+5V_LV Pin=D1-1
Removed Pin From Net: NetName=+5V_LV Pin=D3-1
Removed Pin From Net: NetName=-5V_LV Pin=D6-2
Removed Pin From Net: NetName=-5V_LV Pin=D8-2
Removed Pin From Net: NetName=+5V_LV Pin=IC1-3
Removed Pin From Net: NetName=+5V_LV Pin=IC1-7
Removed Pin From Net: NetName=-5V_LV Pin=IC2-6
Removed Pin From Net: NetName=-15V Pin=J2-5
Removed Pin From Net: NetName=+15V Pin=J2-9
Removed Pin From Net: NetName=-15V Pin=J3-5
Removed Pin From Net: NetName=+15V Pin=J3-9
Removed Pin From Net: NetName=GND Pin=PS1-9
Removed Pin From Net: NetName=GND_IN Pin=PS1-14
Removed Pin From Net: NetName=+15V Pin=R12-2
Removed Pin From Net: NetName=GND Pin=R14-1
Removed Pin From Net: NetName=-15V Pin=R15-2
Removed Pin From Net: NetName=GND Pin=R17-1
Removed Pin From Net: NetName=24V_IN Pin=X1-1
Removed Pin From Net: NetName=GND_IN Pin=X1-2
Removed Pin From Net: NetName=24V_IN Pin=X1-9
Removed Pin From Net: NetName=GND_IN Pin=X1-10
Removed Member From Class: ClassName=Power Supply Member=R12
Removed Member From Class: ClassName=Power Supply Member=R13
Removed Member From Class: ClassName=Power Supply Member=R14
Removed Member From Class: ClassName=Power Supply Member=R15
Removed Member From Class: ClassName=Power Supply Member=R16
Removed Member From Class: ClassName=Power Supply Member=R17
Removed Member From Class: ClassName=Power Supply Member=X1
Change Component Footprint: Designator=PS1 Old Footprint=PEME2-24-D15-D New Footprint=TEL 12-2423
Change Component Comment : Designator=PS1 Old Comment=Value New Comment=TEL 12-2423
Change component parameters: Designator = "PS1" ("PS1"); Footprint = "PEME2-24-D15-D"; UniqueID = "\DBUCOXBM\VLLBDWNB" ("\DBUCOXBM\VLLBDWNB")
Add component (AddParameter): Name = "LCSC Part Number"; Value = "C15849"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Live Cycle Status"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CL10A105KB8NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55 - 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartID"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "M"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock number"; Value = "Labor SMD Container"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C15849"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50 VDC"; VariantName = "[No Variations]"
Added Component: Designator=C29(C_0603)
Add component (AddParameter): Name = "Component Type"; Value = "Capacitor 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.lcsc.com/lcsc/1810261812_Samsung-Electro-Mechanics-CL10A105KB8NNNC_C15849.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Created from"; Value = "MGremer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Created On"; Value = "20.12.2020 13:54:13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Last Updated"; Value = "28.11.2022 17:23:01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LCSC Part Number"; Value = "C15849"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Live Cycle Status"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CL10A105KB8NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55 - 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartID"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "M"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock number"; Value = "Labor SMD Container"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C15849"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50 VDC"; VariantName = "[No Variations]"
Added Component: Designator=C30(C_0603)
Add component (AddParameter): Name = "Component Type"; Value = "Capacitor 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.lcsc.com/lcsc/1810261812_Samsung-Electro-Mechanics-CL10A105KB8NNNC_C15849.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Created from"; Value = "MGremer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Created On"; Value = "20.12.2020 13:54:13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Last Updated"; Value = "28.11.2022 17:23:01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LCSC Part Number"; Value = "C15849"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Live Cycle Status"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CL10A105KB8NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55 - 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartID"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "M"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock number"; Value = "Labor SMD Container"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C15849"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50 VDC"; VariantName = "[No Variations]"
Added Component: Designator=C31(C_0603)
Add component (AddParameter): Name = "Component Type"; Value = "Capacitor 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.lcsc.com/lcsc/1810261812_Samsung-Electro-Mechanics-CL10A105KB8NNNC_C15849.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Created from"; Value = "MGremer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Created On"; Value = "20.12.2020 13:54:13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Last Updated"; Value = "28.11.2022 17:23:01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LCSC Part Number"; Value = "C15849"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Live Cycle Status"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CL10A105KB8NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55 - 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartID"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "M"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock number"; Value = "Labor SMD Container"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C15849"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50 VDC"; VariantName = "[No Variations]"
Added Component: Designator=C32(C_0603)
Add component (AddParameter): Name = "Component Type"; Value = "Capacitor 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.lcsc.com/lcsc/1810261812_Samsung-Electro-Mechanics-CL10A105KB8NNNC_C15849.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Created from"; Value = "MGremer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Created On"; Value = "20.12.2020 13:54:13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Last Updated"; Value = "28.11.2022 17:23:01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LCSC Part Number"; Value = "C15849"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Live Cycle Status"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CL10A105KB8NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55 - 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartID"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "M"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock number"; Value = "Labor SMD Container"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C15849"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50 VDC"; VariantName = "[No Variations]"
Added Component: Designator=C33(C_0603)
Add component (AddParameter): Name = "Component Type"; Value = "Capacitor 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.lcsc.com/lcsc/1810261812_Samsung-Electro-Mechanics-CL10A105KB8NNNC_C15849.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Created from"; Value = "MGremer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Created On"; Value = "20.12.2020 13:54:13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Last Updated"; Value = "28.11.2022 17:23:01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LCSC Part Number"; Value = "C15849"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Live Cycle Status"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CL10A105KB8NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55 - 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartID"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "M"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock number"; Value = "Labor SMD Container"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C15849"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50 VDC"; VariantName = "[No Variations]"
Added Component: Designator=C34(C_0603)
Add component (AddParameter): Name = "Component Type"; Value = "Capacitor 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.lcsc.com/lcsc/1810261812_Samsung-Electro-Mechanics-CL10A105KB8NNNC_C15849.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Created from"; Value = "MGremer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Created On"; Value = "20.12.2020 13:54:13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Last Updated"; Value = "28.11.2022 17:23:01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LCSC Part Number"; Value = "C15849"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Live Cycle Status"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CL10A105KB8NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55 - 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartID"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "M"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock number"; Value = "Labor SMD Container"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C15849"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50 VDC"; VariantName = "[No Variations]"
Added Component: Designator=C35(C_0603)
Add component (AddParameter): Name = "Component Type"; Value = "Capacitor 0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.lcsc.com/lcsc/1810261812_Samsung-Electro-Mechanics-CL10A105KB8NNNC_C15849.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Created from"; Value = "MGremer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Created On"; Value = "20.12.2020 13:54:13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Last Updated"; Value = "28.11.2022 17:23:01"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LCSC Part Number"; Value = "C15849"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Live Cycle Status"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CL10A105KB8NNNC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55 - 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartID"; Value = "5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "M"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock number"; Value = "Labor SMD Container"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C15849"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Capacitor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50 VDC"; VariantName = "[No Variations]"
Added Component: Designator=PS2(TEL 12-2423)
Add component (AddParameter): Name = "Parameter 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "490-PGNM1-S24-S5-S"; VariantName = "[No Variations]"
Added Component: Designator=PS3(TMA 2405D)
Add component (AddParameter): Name = "Parameter 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "490-PGNM1-S24-S5-S"; VariantName = "[No Variations]"
Added Component: Designator=PS4(TMA 2405D)
Add component (AddParameter): Name = "Parameter 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "490-PGNM1-S24-S5-S"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+5V_LV Pin=C27-2
Added Pin To Net: NetName=+5V_LV Pin=C28-2
Added Pin To Net: NetName=+5V_LV Pin=C29-2
Added Pin To Net: NetName=-5V_LV Pin=C30-1
Added Pin To Net: NetName=-5V_LV Pin=C31-1
Added Pin To Net: NetName=-5V_LV Pin=C32-1
Added Pin To Net: NetName=GND_IN Pin=PS1-16
Added Pin To Net: NetName=24V_IN Pin=PS2-1
Added Pin To Net: NetName=GND_IN Pin=PS2-16
Added Pin To Net: NetName=24V_IN Pin=PS3-1
Added Pin To Net: NetName=GND_IN Pin=PS3-2
Added Pin To Net: NetName=-5V_LV Pin=PS3-6
Added Pin To Net: NetName=24V_IN Pin=PS4-1
Added Pin To Net: NetName=GND_IN Pin=PS4-2
Added Pin To Net: NetName=+5V_LV Pin=PS4-4
Change Net Name : Old Net Name=+5V_LV New Net Name=+5V_2
Change Net Name : Old Net Name=+15V New Net Name=+15V_1
Change Net Name : Old Net Name=-5V_LV New Net Name=-5V_1
Change Net Name : Old Net Name=-15V New Net Name=-15V_1
Added Pin To Net: NetName=+5V_1 Pin=C2-1
Added Pin To Net: NetName=+5V_1 Pin=C24-2
Added Pin To Net: NetName=+5V_1 Pin=C25-2
Added Pin To Net: NetName=+5V_1 Pin=C26-2
Added Pin To Net: NetName=+5V_1 Pin=D1-1
Added Pin To Net: NetName=+5V_1 Pin=D3-1
Added Pin To Net: NetName=+5V_1 Pin=IC1-3
Added Pin To Net: NetName=+5V_1 Pin=IC1-7
Added Pin To Net: NetName=+5V_1 Pin=PS3-4
Added Net: Name=+5V_1
Added Pin To Net: NetName=+15V_2 Pin=C18-2
Added Pin To Net: NetName=+15V_2 Pin=C19-2
Added Pin To Net: NetName=+15V_2 Pin=C20-2
Added Pin To Net: NetName=+15V_2 Pin=PS2-8
Added Net: Name=+15V_2
Added Pin To Net: NetName=+15V Pin=J2-9
Added Pin To Net: NetName=+15V Pin=J3-9
Added Net: Name=+15V
Added Pin To Net: NetName=-5V_2 Pin=C33-1
Added Pin To Net: NetName=-5V_2 Pin=C34-1
Added Pin To Net: NetName=-5V_2 Pin=C35-1
Added Pin To Net: NetName=-5V_2 Pin=D6-2
Added Pin To Net: NetName=-5V_2 Pin=D8-2
Added Pin To Net: NetName=-5V_2 Pin=IC2-6
Added Pin To Net: NetName=-5V_2 Pin=PS4-6
Added Net: Name=-5V_2
Added Pin To Net: NetName=-15V_2 Pin=C21-1
Added Pin To Net: NetName=-15V_2 Pin=C22-1
Added Pin To Net: NetName=-15V_2 Pin=C23-1
Added Pin To Net: NetName=-15V_2 Pin=PS2-10
Added Net: Name=-15V_2
Added Pin To Net: NetName=-15V Pin=J2-5
Added Pin To Net: NetName=-15V Pin=J3-5
Added Net: Name=-15V
Added Pin To Net: NetName=GND_1 Pin=C2-2
Added Pin To Net: NetName=GND_1 Pin=C5-1
Added Pin To Net: NetName=GND_1 Pin=C6-1
Added Pin To Net: NetName=GND_1 Pin=C7-1
Added Pin To Net: NetName=GND_1 Pin=C8-2
Added Pin To Net: NetName=GND_1 Pin=C9-2
Added Pin To Net: NetName=GND_1 Pin=C10-2
Added Pin To Net: NetName=GND_1 Pin=C25-1
Added Pin To Net: NetName=GND_1 Pin=C26-1
Added Pin To Net: NetName=GND_1 Pin=C31-2
Added Pin To Net: NetName=GND_1 Pin=C32-2
Added Pin To Net: NetName=GND_1 Pin=PS1-9
Added Pin To Net: NetName=GND_1 Pin=PS3-5
Added Net: Name=GND_1
Added Pin To Net: NetName=GND_2 Pin=C15-2
Added Pin To Net: NetName=GND_2 Pin=C18-1
Added Pin To Net: NetName=GND_2 Pin=C19-1
Added Pin To Net: NetName=GND_2 Pin=C20-1
Added Pin To Net: NetName=GND_2 Pin=C21-2
Added Pin To Net: NetName=GND_2 Pin=C22-2
Added Pin To Net: NetName=GND_2 Pin=C23-2
Added Pin To Net: NetName=GND_2 Pin=PS2-9
Added Pin To Net: NetName=GND_2 Pin=PS4-5
Added Net: Name=GND_2
Added Pin To Net: NetName=NetC24_1 Pin=C24-1
Added Pin To Net: NetName=NetC24_1 Pin=C30-2
Added Net: Name=NetC24_1
Added Pin To Net: NetName=NetC27_1 Pin=C27-1
Added Pin To Net: NetName=NetC27_1 Pin=C33-2
Added Net: Name=NetC27_1
Added Pin To Net: NetName=NetC28_1 Pin=C28-1
Added Pin To Net: NetName=NetC28_1 Pin=C34-2
Added Net: Name=NetC28_1
Added Pin To Net: NetName=NetC29_1 Pin=C29-1
Added Pin To Net: NetName=NetC29_1 Pin=C35-2
Added Net: Name=NetC29_1
Add Class: Class already exists: Power Supply
Add Class: Class already exists: Signal Conditioning
Added Member To Class: ClassName=Power Supply Member=Component C18 1 µF
Added Member To Class: ClassName=Power Supply Member=Component C19 1 µF
Added Member To Class: ClassName=Power Supply Member=Component C20 1 µF
Added Member To Class: ClassName=Power Supply Member=Component C21 1 µF
Added Member To Class: ClassName=Power Supply Member=Component C22 1 µF
Added Member To Class: ClassName=Power Supply Member=Component C23 1 µF
Added Member To Class: ClassName=Power Supply Member=Component PS2 TEL 12-2423
